type,country,activity,sex,age,fatal (y/n),species,month,year,decades
boat,usa,paddle,F,57,N,white,Jun,2018,"[2010, 2020)"
unprovoked,usa,standing,F,11,N,unknown,Jun,2018,"[2010, 2020)"
invalid,usa,surfing,M,48,N,unknown,Jun,2018,"[2010, 2020)"
unprovoked,australia,surfing,M,0,N,unknown,Jun,2018,"[2010, 2020)"
provoked,mexico,diving,M,0,N,tiger,Jun,2018,"[2010, 2020)"
unprovoked,australia,surfing,M,0,N,unknown,Jun,2018,"[2010, 2020)"
unprovoked,brazil,swimming,M,18,Y,tiger,Jun,2018,"[2010, 2020)"
unprovoked,usa,fishing,M,52,N,lemon,May,2018,"[2010, 2020)"
unprovoked,usa,walking,M,15,N,bull,May,2018,"[2010, 2020)"
unprovoked,usa,standing,M,12,N,unknown,May,2018,"[2010, 2020)"
provoked,australia,feeding sharks,M,32,N,reef,May,2018,"[2010, 2020)"
unprovoked,usa,boogie boarding,M,10,N,unknown,May,2018,"[2010, 2020)"
unprovoked,usa,swimming,M,10,N,unknown,May,2018,"[2010, 2020)"
invalid,united kingdom,fishing,M,21,N,unknown,May,2018,"[2010, 2020)"
provoked,australia,feeding sharks,F,34,N,nurse,unknown,2018,"[2010, 2020)"
unprovoked,south africa,surfing,M,0,N,unknown,May,2018,"[2010, 2020)"
invalid,australia,surfing,M,0,N,unknown,May,2018,"[2010, 2020)"
unprovoked,thailand,swimming,M,0,N,unknown,Apr,2018,"[2010, 2020)"
unprovoked,costa rica,diving,M,30,N,tiger,Apr,2018,"[2010, 2020)"
unprovoked,australia,surfing,M,0,N,unknown,Apr,2018,"[2010, 2020)"
invalid,australia,surfing,M,0,N,unknown,Apr,2018,"[2010, 2020)"
unprovoked,australia,surfing,M,60,N,unknown,Apr,2018,"[2010, 2020)"
unprovoked,australia,surfing,M,0,N,white,Apr,2018,"[2010, 2020)"
unprovoked,maldives,fishing,M,32,N,tiger,Apr,2018,"[2010, 2020)"
unprovoked,south africa,paddle,M,33,N,white,Apr,2018,"[2010, 2020)"
unprovoked,usa,body boarding,M,29,N,unknown,Apr,2018,"[2010, 2020)"
unprovoked,thailand,swimming,M,54,N,bull,Apr,2018,"[2010, 2020)"
unprovoked,brazil,swimming,M,34,UNKNOWN,unknown,Apr,2018,"[2010, 2020)"
unprovoked,australia,surfing,M,41,N,unknown,Apr,2018,"[2010, 2020)"
unprovoked,australia,surfing,M,37,N,unknown,Apr,2018,"[2010, 2020)"
unprovoked,bahamas,surfing,M,0,N,tiger,Apr,2018,"[2010, 2020)"
invalid,brazil,fishing,M,56,N,unknown,Apr,2018,"[2010, 2020)"
